"account_id","total_transactions","fraud_count","fraud_ratio","total_amount","fraud_amount"
1095,23,10,0.434782608695652,50274642.61,26621783.39
1242,23,10,0.434782608695652,61973721.52,25390435.53
1406,23,10,0.434782608695652,69154073.64,30730882.61
1457,23,10,0.434782608695652,43231937.74,18478086.86
1475,23,10,0.434782608695652,44219480.43,11303601.77
12,21,9,0.428571428571429,51549104.5,24202803.71
30,21,9,0.428571428571429,49269556.6,19355420.99
38,14,6,0.428571428571429,35667835.49,14277398.43
50,21,9,0.428571428571429,53601348.24,22650403.08
65,14,6,0.428571428571429,33135706.72,13506679.02
74,28,12,0.428571428571429,62803744.73,22377050.16
146,14,6,0.428571428571429,31700567.2,15109912.88
156,28,12,0.428571428571429,59772376.52,22278418.82
163,14,6,0.428571428571429,26047134.54,11059557.24
196,21,9,0.428571428571429,41720119.35,19544559.14
250,21,9,0.428571428571429,50709875.46,24327706.76
295,21,9,0.428571428571429,49819497.22,25873662.63
326,21,9,0.428571428571429,51648403.11,24308449.76
410,14,6,0.428571428571429,36263517.22,13367472.88
463,14,6,0.428571428571429,31163920.07,17573500.62
467,21,9,0.428571428571429,58995905.31,26807998.35
590,14,6,0.428571428571429,41134821.92,17887045.08
622,21,9,0.428571428571429,42856790.71,21879813.54
624,21,9,0.428571428571429,51162183.63,23491007.47
641,21,9,0.428571428571429,58516947.91,26428956.85
663,21,9,0.428571428571429,46137588.06,17155537.14
693,21,9,0.428571428571429,45467129.01,19534902.6
696,21,9,0.428571428571429,56627909.47,25976052.06
721,21,9,0.428571428571429,52708005.29,23042357.31
731,21,9,0.428571428571429,56014664.46,23959485.09
740,21,9,0.428571428571429,58803070.83,26293724.74
849,14,6,0.428571428571429,25837979.61,12533762.29
901,21,9,0.428571428571429,54094390.44,20713591.26
958,14,6,0.428571428571429,32494637.46,16085622.2
974,14,6,0.428571428571429,38140229.97,11182193.79
985,21,9,0.428571428571429,53274944.23,18605970.78
1055,14,6,0.428571428571429,28224214.96,9572716.91
1069,21,9,0.428571428571429,54598132.69,27473723.96
1071,21,9,0.428571428571429,57440217.07,27023370.88
1090,28,12,0.428571428571429,72871368.89,29584981.58
1109,21,9,0.428571428571429,55818955.19,25667826.78
1222,21,9,0.428571428571429,46240281.86,12171039.06
1265,14,6,0.428571428571429,46319914.11,21313436.8
1324,14,6,0.428571428571429,30168771.67,15334712.4
1389,21,9,0.428571428571429,60074075.35,26631935.19
1411,14,6,0.428571428571429,39521810.09,17540023.42
1423,21,9,0.428571428571429,53937761.35,21857693.95
425,26,11,0.423076923076923,60155842.91,22986464.08
549,26,11,0.423076923076923,65214036.31,22059371.79
810,26,11,0.423076923076923,63244346.64,24618396.08
1498,26,11,0.423076923076923,59372229.12,25947413.74
8,19,8,0.421052631578947,38472145.45,19568244.92
72,19,8,0.421052631578947,45217609.07,26070441.71
121,19,8,0.421052631578947,60033754.82,28862223.21
149,19,8,0.421052631578947,52599187.67,20133966.94
188,19,8,0.421052631578947,37344301.7,19710372.59
207,19,8,0.421052631578947,58899440.28,33101719.6
259,19,8,0.421052631578947,34499151.83,15779022.01
262,19,8,0.421052631578947,38378141.46,20156355.75
304,19,8,0.421052631578947,47847225.33,22320795.21
384,19,8,0.421052631578947,53698920.65,16816169.88
395,19,8,0.421052631578947,54725135.07,23463480.57
499,19,8,0.421052631578947,45416633.24,20311249.26
501,19,8,0.421052631578947,52720752.67,23407262.41
825,19,8,0.421052631578947,45624756.64,21391703.63
882,19,8,0.421052631578947,49481427.56,17535947.41
973,19,8,0.421052631578947,53667211.76,25324462.12
1067,19,8,0.421052631578947,64686034.45,26338687.46
1119,19,8,0.421052631578947,40072349.99,22990562.85
1178,19,8,0.421052631578947,45367538.83,23781700.44
1303,19,8,0.421052631578947,50976132.13,17959886.38
1339,19,8,0.421052631578947,45061384.2,17905897.95
1344,19,8,0.421052631578947,41669785.19,21567203.74
1404,19,8,0.421052631578947,43095156.66,21563038.44
1465,19,8,0.421052631578947,57989059.89,24925522.67
1476,19,8,0.421052631578947,54645095.14,24327064.74
107,24,10,0.416666666666667,60276307.93,21455346.61
119,24,10,0.416666666666667,48466969.18,17834053.47
193,24,10,0.416666666666667,56336594.57,20693893.43
205,24,10,0.416666666666667,56418998.7,26823969.57
227,24,10,0.416666666666667,66693342.04,32109680.33
256,12,5,0.416666666666667,26344978.87,8557459.6
354,24,10,0.416666666666667,49081341.09,20671704.41
495,24,10,0.416666666666667,62943922.22,24175565.97
623,24,10,0.416666666666667,51753198.01,18801046.83
646,24,10,0.416666666666667,62038966.62,29132243.02
666,24,10,0.416666666666667,73784543.31,30589101.35
773,12,5,0.416666666666667,30691908,13539457.99
846,24,10,0.416666666666667,46455463.07,24664987.16
937,12,5,0.416666666666667,27698468.41,13078248.99
1047,24,10,0.416666666666667,49943884.07,25234287.39
1083,24,10,0.416666666666667,44955408.01,22766185.86
1164,24,10,0.416666666666667,66366620.24,31510459.38
1229,24,10,0.416666666666667,58449900.04,21707620.88
1351,24,10,0.416666666666667,59869064.66,21547276.16
1420,24,10,0.416666666666667,59702598.15,23797644.9
1448,12,5,0.416666666666667,30179587.32,9502056.84
150,29,12,0.413793103448276,83098520.13,30284557.87
465,29,12,0.413793103448276,73216286.21,33673056.72
1038,29,12,0.413793103448276,67974763.77,23654492.44
1513,29,12,0.413793103448276,66885536.18,25800357.9
6,17,7,0.411764705882353,42205131.61,21736933.98
186,17,7,0.411764705882353,48428525.55,21661318.55
201,17,7,0.411764705882353,41715996.37,17744342.24
318,17,7,0.411764705882353,53749048.71,24099960.19
439,17,7,0.411764705882353,40718864.21,13977532.8
440,17,7,0.411764705882353,54282802.84,24176868.03
464,17,7,0.411764705882353,51827917.46,20809683.09
468,17,7,0.411764705882353,42735683.84,15907969.21
511,17,7,0.411764705882353,58226327.99,24869602.99
636,17,7,0.411764705882353,36983544.21,13292075.62
653,17,7,0.411764705882353,50970194.54,20303779.83
668,17,7,0.411764705882353,47636052.96,23239072.76
719,17,7,0.411764705882353,47840423,20234844.17
746,17,7,0.411764705882353,38806131.13,16056532.11
954,17,7,0.411764705882353,48051146.03,21962318.51
959,17,7,0.411764705882353,48210145.95,18824459.03
1051,17,7,0.411764705882353,45839417.43,18157230.59
1052,17,7,0.411764705882353,43368129.56,14786073.89
1176,17,7,0.411764705882353,33083739.81,10161111.45
1214,17,7,0.411764705882353,39614804.5,21274137.87
1256,17,7,0.411764705882353,43251462.91,15476737.45
1332,34,14,0.411764705882353,71422122.14,27832896.48
1390,17,7,0.411764705882353,26095640.2,6473508.4
1422,17,7,0.411764705882353,48189453.37,20174785.65
1428,17,7,0.411764705882353,42022785.25,18742018.04
95,22,9,0.409090909090909,65967999.9,28399688.29
134,22,9,0.409090909090909,53925874.1,22195008.4
171,22,9,0.409090909090909,59367853.83,23154678.59
192,22,9,0.409090909090909,52099959.45,16545384.69
200,22,9,0.409090909090909,55086383.3,25521584.23
263,22,9,0.409090909090909,54165716.37,13441069.76
285,22,9,0.409090909090909,58705552.53,27057620.54
343,22,9,0.409090909090909,59891671.29,24262552.55
412,22,9,0.409090909090909,50775741.93,23363833.37
453,22,9,0.409090909090909,47541431.46,21125775.84
454,22,9,0.409090909090909,43938337.76,15671044.93
527,22,9,0.409090909090909,51630231.01,16115699.24
703,22,9,0.409090909090909,65611073.88,23282106.65
771,22,9,0.409090909090909,53304509.89,22304818.26
774,22,9,0.409090909090909,42398709.37,13107621.41
991,22,9,0.409090909090909,55917177.95,22888083.15
1106,22,9,0.409090909090909,45541456.41,17246081.8
1116,22,9,0.409090909090909,49593675.72,25612590.87
1180,22,9,0.409090909090909,55034067.1,28542850.85
1207,22,9,0.409090909090909,50711659.11,20168091.76
1335,22,9,0.409090909090909,46415453.73,17667679.45
1393,22,9,0.409090909090909,61611093.33,22056432.01
1409,22,9,0.409090909090909,57923187.86,22683052.3
1506,22,9,0.409090909090909,58459784.34,22923858.79
1511,22,9,0.409090909090909,59618635.76,19893462.48
1112,27,11,0.407407407407407,67428946.7,31305694.14
572,32,13,0.40625,70265196.88,28576807.38
3,20,8,0.4,46486999.01,22617872.24
9,15,6,0.4,34634566.25,12505378.98
42,15,6,0.4,26938856.89,10042324.69
96,15,6,0.4,31862827.39,11810758.82
104,20,8,0.4,38153989.39,13565477.48
124,15,6,0.4,46254922.6,15763829.02
125,20,8,0.4,52052915.21,11535463.37
164,25,10,0.4,65778186.25,30825519.66
172,15,6,0.4,34702726.58,17355462.86
202,20,8,0.4,51566492.62,24633041
219,15,6,0.4,31846107.87,9779714.06
282,15,6,0.4,41864372.22,14677865.14
361,30,12,0.4,73526356.38,29545552.93
378,20,8,0.4,49338428.18,18645097.4
407,20,8,0.4,36739570.92,16804788.72
505,20,8,0.4,61557520.9,26269191.82
515,10,4,0.4,19800748.4,10968223.15
518,25,10,0.4,76606670.54,27076949.25
606,20,8,0.4,58336991.27,23980450.33
633,30,12,0.4,70679291.61,22274045.22
647,15,6,0.4,33350168.84,5668315.54
648,20,8,0.4,55500760.65,24140738.61
651,20,8,0.4,48573124.76,20392361.87
672,20,8,0.4,48325094.69,19791645.07
679,15,6,0.4,33054719.29,13528175.36
685,25,10,0.4,63107273.81,23116374.4
733,15,6,0.4,34572963.14,12161704.54
778,25,10,0.4,58701180.18,23805127.59
789,15,6,0.4,43791228.14,17220468.25
790,15,6,0.4,29106555.26,14164168.06
806,20,8,0.4,41152551.3,22661909.54
823,25,10,0.4,62570517.51,26658862.43
851,15,6,0.4,39525592.29,17665215.27
869,15,6,0.4,37594124.64,16896054.37
920,15,6,0.4,38428851.78,14382893.21
931,15,6,0.4,30888981.47,14161976.53
1053,15,6,0.4,33758727.3,11553958.16
1118,20,8,0.4,50918550.07,18073702.44
1124,25,10,0.4,56257104.98,26297232.81
1148,35,14,0.4,75034454.33,26280030.11
1269,20,8,0.4,50293953.55,21157449.68
1307,15,6,0.4,33342384.59,9101419.46
1320,20,8,0.4,46542167.43,19535115.15
1363,20,8,0.4,58490375.61,23277488.77
1392,15,6,0.4,39063989.43,13538095.57
1394,20,8,0.4,39389876.27,10166539.18
1454,15,6,0.4,33486608.52,14488061.68
1472,20,8,0.4,53771373.02,19303918.48
1478,25,10,0.4,55776964.01,22942406.03
1503,20,8,0.4,51455554.55,12570947.24
1505,25,10,0.4,56065277.78,21051852.58
585,28,11,0.392857142857143,59712699.49,24027977.36
769,28,11,0.392857142857143,74898138.52,24384567.63
1225,28,11,0.392857142857143,77655997.7,31618630.12
1453,28,11,0.392857142857143,64097655.45,28451656.03
101,23,9,0.391304347826087,59888852.11,19024316.48
225,23,9,0.391304347826087,56718833.1,18811420.27
342,23,9,0.391304347826087,65845262.33,24403915.87
414,23,9,0.391304347826087,58078833.6,23335503.46
422,23,9,0.391304347826087,56669301.87,28782251.9
482,23,9,0.391304347826087,49859285.95,22974857.75
615,23,9,0.391304347826087,59985877.54,23574320.9
680,23,9,0.391304347826087,57186231.02,26974650.74
713,23,9,0.391304347826087,59047309.45,19774226.97
724,23,9,0.391304347826087,60869457.29,21195240.19
822,23,9,0.391304347826087,53997805.52,22676822.04
866,23,9,0.391304347826087,53098866.4,17770357.81
1077,23,9,0.391304347826087,52674055.25,25420015.64
1235,23,9,0.391304347826087,51842384.91,24441505.23
2,18,7,0.388888888888889,42255617.86,12325437.42
208,18,7,0.388888888888889,47582162.55,20109491.23
306,18,7,0.388888888888889,48558063.14,19749300.62
411,18,7,0.388888888888889,48579822.43,15886333.74
421,18,7,0.388888888888889,48022714.47,12637390.9
423,18,7,0.388888888888889,40343159.38,10881631.15
428,18,7,0.388888888888889,41166407.42,17045755.61
433,18,7,0.388888888888889,49323891.9,22002409.01
521,18,7,0.388888888888889,38614946.78,11853793.99
621,18,7,0.388888888888889,45148109.97,20166684.83
673,18,7,0.388888888888889,50973915.57,17504218.43
827,18,7,0.388888888888889,47205183.97,13959074.43
837,18,7,0.388888888888889,40794303.49,19569008.53
875,18,7,0.388888888888889,42940847.12,15496582.12
935,18,7,0.388888888888889,51240500.63,20128748.6
971,18,7,0.388888888888889,49420253.97,18976133.49
1082,18,7,0.388888888888889,46632321.07,17237697.19
1201,18,7,0.388888888888889,50808451.03,23815085.49
1213,18,7,0.388888888888889,52493965.3,24897465.64
1259,18,7,0.388888888888889,43020768.07,16671648.47
1318,18,7,0.388888888888889,44577812.13,21099247.61
1382,18,7,0.388888888888889,37388111.86,11098018.04
64,13,5,0.384615384615385,32958074.68,15028658.35
112,13,5,0.384615384615385,28269228.03,10134310.78
189,26,10,0.384615384615385,72179863.05,29004159.08
274,13,5,0.384615384615385,25800768.51,9570808.72
339,13,5,0.384615384615385,25578009.62,4919780.15
351,26,10,0.384615384615385,55673639.27,18323054.09
359,13,5,0.384615384615385,31329360.9,14573632.04
486,13,5,0.384615384615385,26502560.4,7961881.84
779,13,5,0.384615384615385,41250469.25,16010727.61
855,26,10,0.384615384615385,59947393.66,25300542.9
997,13,5,0.384615384615385,37280756.35,15663296.05
1280,13,5,0.384615384615385,33755390.1,17218891.03
1405,26,10,0.384615384615385,68265513.9,28037226.45
139,21,8,0.380952380952381,48206852.78,14189290.26
144,21,8,0.380952380952381,49929736.11,19246155.41
169,21,8,0.380952380952381,49619496.67,18888240.01
177,21,8,0.380952380952381,59456535.19,18120655.3
197,21,8,0.380952380952381,64799426.87,20285702.97
393,21,8,0.380952380952381,57032997.34,18425604.78
449,21,8,0.380952380952381,50411897.22,19992761.69
506,21,8,0.380952380952381,52453991.36,20609654.24
1010,21,8,0.380952380952381,48661210.49,18555942.16
1168,21,8,0.380952380952381,48466376.04,17190884
1217,21,8,0.380952380952381,52212864.07,22876876.08
1309,21,8,0.380952380952381,49068444.47,17321795.95
1417,21,8,0.380952380952381,57959762.62,20949995.71
1375,29,11,0.379310344827586,71634504.99,30252725.52
14,24,9,0.375,72359242.54,24790385.74
31,16,6,0.375,40506438.4,18316434.03
67,24,9,0.375,61655492.42,19378454.68
91,32,12,0.375,75235383.48,32386307.28
97,24,9,0.375,62240878.14,16304480
138,16,6,0.375,41329224.21,18569393.81
158,24,9,0.375,66033101.8,24196780.56
283,24,9,0.375,57724656.71,13239548.41
537,16,6,0.375,35992510.02,13730196.65
539,24,9,0.375,55303195.99,16179132.25
540,16,6,0.375,46471056.54,20941367.1
542,16,6,0.375,49355466.21,20390591.47
562,24,9,0.375,49686730.56,20728327.2
692,16,6,0.375,42740399.51,19545433.01
728,16,6,0.375,44884731.42,20859950.93
798,16,6,0.375,41559986.71,15182092.63
842,16,6,0.375,36395899.29,10212783.45
844,24,9,0.375,64438236.74,20441526.93
881,16,6,0.375,37147896.36,13501250.28
883,24,9,0.375,70111938.83,23623431.25
897,16,6,0.375,43958142.63,9513000.15
1045,16,6,0.375,36916925.3,14380616.99
1115,24,9,0.375,53900403.88,15952663.07
1133,24,9,0.375,58260669.4,20208131.1
1169,24,9,0.375,62788709.41,29328570
1357,24,9,0.375,52870887.8,18147319.01
1358,16,6,0.375,36646972.64,13780898.38
1391,16,6,0.375,44825304.28,16717768.01
1445,16,6,0.375,39575124.81,14689486.8
1463,24,9,0.375,59385237.46,19209735.76
1468,24,9,0.375,58793315.66,21476564.31
1482,16,6,0.375,33245232.12,13826038.46
419,27,10,0.37037037037037,67956604.46,23774448.17
759,27,10,0.37037037037037,62932818.31,24719735.04
853,27,10,0.37037037037037,61817892.05,22425069.65
861,27,10,0.37037037037037,71745179.19,29673114.47
933,27,10,0.37037037037037,74887105.96,24467702.34
60,19,7,0.368421052631579,58258430.04,24145241.86
108,19,7,0.368421052631579,36095545.5,13353851.33
237,19,7,0.368421052631579,40966185.56,13903714.51
272,19,7,0.368421052631579,39929123.11,13195798.83
299,19,7,0.368421052631579,45808138.31,22107615.13
323,19,7,0.368421052631579,44660568.57,13175440.79
424,19,7,0.368421052631579,40457162.91,13827045.02
602,19,7,0.368421052631579,53441531.88,16851482.04
619,19,7,0.368421052631579,50388030.15,18365897.22
649,19,7,0.368421052631579,36517933.31,15772876.73
1043,19,7,0.368421052631579,42630867.34,15990254.47
1050,19,7,0.368421052631579,57543682.55,22922759.81
1099,19,7,0.368421052631579,52677355.46,14077718.17
1107,19,7,0.368421052631579,52291798.34,17511965.3
1141,19,7,0.368421052631579,47597431.28,16361129.7
1181,19,7,0.368421052631579,40882477.45,14211655.2
1204,19,7,0.368421052631579,43454336.15,14612653.57
1273,19,7,0.368421052631579,52243582.12,21890051.11
1311,19,7,0.368421052631579,45635335.39,12109068.92
1407,19,7,0.368421052631579,37292467.53,10155836.17
529,30,11,0.366666666666667,81698500.73,29203793.98
1132,30,11,0.366666666666667,83700393.29,31606184.18
98,11,4,0.363636363636364,36995614.74,15380568.48
123,11,4,0.363636363636364,22092853.35,2079680.17
363,22,8,0.363636363636364,57697190.69,20601235.23
427,22,8,0.363636363636364,57401964.57,20408035.77
448,11,4,0.363636363636364,25346424.61,12179761.37
513,22,8,0.363636363636364,60628726.19,22352152.04
547,22,8,0.363636363636364,52991776.09,18532376.82
608,22,8,0.363636363636364,52522411.96,24549923.44
707,22,8,0.363636363636364,44263976.65,17011203.34
722,22,8,0.363636363636364,68344439.34,23777928.35
804,22,8,0.363636363636364,50181262.92,19738640.4
830,33,12,0.363636363636364,92030402.43,30274076.44
832,22,8,0.363636363636364,50781131.91,27200195.98
850,22,8,0.363636363636364,41679895.08,17871032.41
856,22,8,0.363636363636364,46841026.76,14760573.54
1021,22,8,0.363636363636364,53969950.17,20604645.98
1097,22,8,0.363636363636364,63443441.68,23656639.41
1184,22,8,0.363636363636364,59872576.94,24605671.99
1200,22,8,0.363636363636364,64517379.5,24253443.06
1203,22,8,0.363636363636364,55500202.94,8461832.4
1215,22,8,0.363636363636364,64724754.79,25678938.19
1304,22,8,0.363636363636364,58626711.87,18386209.62
254,25,9,0.36,67397939.93,24042664.31
580,25,9,0.36,57868837.01,23165861.08
864,25,9,0.36,62365623.16,25571092.11
934,25,9,0.36,56856416.85,16002845.56
1086,25,9,0.36,62141441.75,21676436.66
1100,25,9,0.36,62322100.95,26564234.19
1192,25,9,0.36,64827818.37,21151356.51
1441,25,9,0.36,66260213.44,21536421.51
58,28,10,0.357142857142857,71778290.95,26105451.72
83,28,10,0.357142857142857,80068955.47,33473349.92
366,14,5,0.357142857142857,36364530.09,12686473.9
394,14,5,0.357142857142857,40846649.9,10185467.72
751,28,10,0.357142857142857,75712752.22,26744968.54
949,14,5,0.357142857142857,29659080.36,7583834.96
1091,28,10,0.357142857142857,59822929.03,21392048.25
1170,14,5,0.357142857142857,41827321.36,16068232.34
1226,14,5,0.357142857142857,34533937.99,11067241.73
1312,14,5,0.357142857142857,34415698.93,18321629.08
1379,14,5,0.357142857142857,40064669.51,14145129.85
1028,31,11,0.354838709677419,87189222.51,30631997.52
100,17,6,0.352941176470588,42622580.8,14420420.28
103,17,6,0.352941176470588,28604911.62,6612017.46
136,17,6,0.352941176470588,47540174.23,14186832.06
315,17,6,0.352941176470588,48609624.78,18088824.21
333,17,6,0.352941176470588,45176081.7,17238860.45
383,17,6,0.352941176470588,40808212.63,14154693.71
408,17,6,0.352941176470588,42194034.34,14615429.25
416,17,6,0.352941176470588,41698449.31,17471805.73
480,17,6,0.352941176470588,43634397.09,13480563.22
697,17,6,0.352941176470588,44736947.04,15344219.79
767,17,6,0.352941176470588,43286836.11,18701538.4
780,17,6,0.352941176470588,41992635.42,12407082.66
858,17,6,0.352941176470588,43533419.76,22414309.95
911,17,6,0.352941176470588,35096491.51,8631111.31
922,17,6,0.352941176470588,47631014.9,20460545.46
932,17,6,0.352941176470588,38590341.19,16575591.86
1156,17,6,0.352941176470588,43358002.94,16584533.17
1195,17,6,0.352941176470588,53956887.02,19160249.2
1227,17,6,0.352941176470588,36766343.79,15904206.89
1512,17,6,0.352941176470588,39432410.47,9167074.52
298,20,7,0.35,36878299.21,14471508.38
367,20,7,0.35,52519104.09,13350696.02
444,20,7,0.35,57179915.68,18224067.65
526,20,7,0.35,55194922.71,17413049.54
541,20,7,0.35,52348008.65,13986592.08
919,20,7,0.35,48140769.97,12428271.55
977,20,7,0.35,53855445.93,20015145.34
1001,20,7,0.35,61250578.15,24185728.15
1072,20,7,0.35,43763330.71,21251820.62
1429,20,7,0.35,46975397.6,12575456.96
128,23,8,0.347826086956522,64963465.04,23954858.87
528,23,8,0.347826086956522,57550156.62,20272103.94
807,23,8,0.347826086956522,56436300.44,19732674.01
908,23,8,0.347826086956522,57975826.88,22204171.82
995,23,8,0.347826086956522,50431257.31,15124907.98
1018,23,8,0.347826086956522,60625693.61,18115562.48
1430,23,8,0.347826086956522,57127160.37,17153680.11
1369,26,9,0.346153846153846,63786308.83,21579532.08
245,29,10,0.344827586206897,74988894.98,23127202.38
1219,32,11,0.34375,73634457.75,25880831.7
20,18,6,0.333333333333333,44532413.44,9822375.17
52,15,5,0.333333333333333,35245660.46,9025981.91
80,12,4,0.333333333333333,35640970.74,12029899.6
85,21,7,0.333333333333333,57068301.03,17078151.62
106,18,6,0.333333333333333,42758849.08,9806489.83
115,15,5,0.333333333333333,35801267.47,10559242.3
129,12,4,0.333333333333333,25759354.09,11387481.45
130,18,6,0.333333333333333,41909946.89,14974136.49
133,15,5,0.333333333333333,34295493.09,6587293.55
142,24,8,0.333333333333333,62051809.13,19011058.25
148,18,6,0.333333333333333,46081860.55,12967843.5
161,15,5,0.333333333333333,43135093.46,11958294.98
175,24,8,0.333333333333333,49215791.79,15305093.85
176,21,7,0.333333333333333,63242848.72,15719033.09
178,18,6,0.333333333333333,56195753.66,15554328.77
185,18,6,0.333333333333333,47694883.31,11913797.86
211,21,7,0.333333333333333,62745846.47,23701638.28
217,21,7,0.333333333333333,46179911.97,18059439.98
268,15,5,0.333333333333333,37290227.63,10657454.15
279,21,7,0.333333333333333,42734110.02,13668243.46
291,15,5,0.333333333333333,30765882.79,11216308.38
301,18,6,0.333333333333333,54000000.82,21423143.34
347,24,8,0.333333333333333,53315396.43,14732139.21
349,21,7,0.333333333333333,45364897.08,13300979.59
406,27,9,0.333333333333333,50361861.84,18396163.82
426,15,5,0.333333333333333,29943435.85,16061501.13
445,21,7,0.333333333333333,54575275.13,18157398.88
457,27,9,0.333333333333333,58580012.61,14343926.8
492,12,4,0.333333333333333,27286022.33,9132506.36
504,18,6,0.333333333333333,42442732.28,10580814.57
594,12,4,0.333333333333333,26066408.7,13355918.84
658,18,6,0.333333333333333,56043727.52,18629616.35
670,24,8,0.333333333333333,63524476.23,23318484.26
684,18,6,0.333333333333333,39100084.6,5016655.1
701,12,4,0.333333333333333,29736839.15,4633284.94
718,21,7,0.333333333333333,47125054.63,17662491.46
750,24,8,0.333333333333333,47136567.8,18797031.25
757,21,7,0.333333333333333,57852968.42,15464793.37
772,15,5,0.333333333333333,34732917.01,13158313.21
803,18,6,0.333333333333333,41047086.32,16512497.32
824,18,6,0.333333333333333,36873183.43,8865280.87
833,18,6,0.333333333333333,37684966.83,10820387.89
865,24,8,0.333333333333333,39175708.62,13034421.04
868,18,6,0.333333333333333,45589313.29,14376940.53
913,15,5,0.333333333333333,38969333.23,14620798.68
941,15,5,0.333333333333333,42134311.73,15108892.35
955,24,8,0.333333333333333,53376872.02,20688602.52
960,12,4,0.333333333333333,25093575.36,11474914.4
965,21,7,0.333333333333333,53134423.53,11500909.31
979,18,6,0.333333333333333,51331029.37,16531299.52
1019,24,8,0.333333333333333,57864616.35,23434869.42
1039,18,6,0.333333333333333,49527549.77,16122759.45
1048,24,8,0.333333333333333,64681931.9,23107267.09
1062,15,5,0.333333333333333,37435658.13,10971053.49
1065,18,6,0.333333333333333,45524453.36,15913703.02
1094,15,5,0.333333333333333,38867342.56,10475421.5
1123,27,9,0.333333333333333,60018450.22,21835038.95
1126,21,7,0.333333333333333,52965195.66,16061856.34
1127,9,3,0.333333333333333,16576054.19,8156825.81
1143,15,5,0.333333333333333,47698417.78,18217964.36
1166,18,6,0.333333333333333,46446095,11872083.53
1196,24,8,0.333333333333333,62789938.45,21050913.57
1237,18,6,0.333333333333333,49049079.02,18014789.13
1251,21,7,0.333333333333333,56160608.08,18796264.88
1252,21,7,0.333333333333333,43746042.98,17421491.95
1278,21,7,0.333333333333333,51639211.19,9973164.51
1301,18,6,0.333333333333333,51050758.6,16221039.96
1322,21,7,0.333333333333333,53727468.31,11804902.46
1341,21,7,0.333333333333333,54780483.56,26096134.33
1384,12,4,0.333333333333333,26754451.93,11302809.42
1431,15,5,0.333333333333333,45587392.39,13618869.35
1469,18,6,0.333333333333333,52622292.37,21864603.79
1491,18,6,0.333333333333333,35244775.56,12859357.07
1508,18,6,0.333333333333333,50163009.27,12474251.65
1516,18,6,0.333333333333333,43296954.94,15730258.58
374,28,9,0.321428571428571,74672387.02,27683088.6
1191,28,9,0.321428571428571,61165773.28,14548484.79
485,25,8,0.32,58112349.89,17646786.27
659,25,8,0.32,58838713.92,24516669.84
23,22,7,0.318181818181818,55973314.76,13694016.29
122,22,7,0.318181818181818,57708729.65,16313106.81
691,22,7,0.318181818181818,48467330.9,17743936.83
749,22,7,0.318181818181818,59595319.95,23840709.86
1385,22,7,0.318181818181818,53056145.78,22265167.52
1496,22,7,0.318181818181818,54782208.33,17383482.05
51,19,6,0.315789473684211,44350321.42,17645095.28
88,19,6,0.315789473684211,39322732.81,11859209.71
93,19,6,0.315789473684211,44591186.41,14453984.5
105,19,6,0.315789473684211,39188583.41,16128509.5
430,19,6,0.315789473684211,55936006.36,22711017.23
451,19,6,0.315789473684211,47949801.65,16134173.53
489,19,6,0.315789473684211,38176245.15,9448122.6
567,19,6,0.315789473684211,41003172.52,11382628.16
788,19,6,0.315789473684211,44127729.24,16234480.27
972,19,6,0.315789473684211,52544426.51,15942269.58
1089,19,6,0.315789473684211,54496497.33,9125495.88
1096,19,6,0.315789473684211,46195775.63,15648914.93
1105,19,6,0.315789473684211,47751779.2,18518968.55
1257,19,6,0.315789473684211,35975785.16,12171933.7
1352,19,6,0.315789473684211,44474348.2,20795472.74
28,16,5,0.3125,37565649.44,11774852.92
53,16,5,0.3125,37428133.58,15508071.1
248,16,5,0.3125,37916990.12,11664929.2
253,16,5,0.3125,40380720.37,14798851.55
271,16,5,0.3125,42830832.97,13569201.55
358,16,5,0.3125,35363245.31,11908153.94
569,16,5,0.3125,47210857.06,15844091.3
607,16,5,0.3125,41145397.44,15266490.31
630,16,5,0.3125,45420671.55,16237743.6
643,16,5,0.3125,37100171.8,9821696.77
708,16,5,0.3125,35664996.02,13818450.01
860,16,5,0.3125,50424281.63,11672061.23
870,16,5,0.3125,34673656.55,15475446.65
938,16,5,0.3125,36543457.66,10851773.4
1070,16,5,0.3125,36665609.89,4293752.74
1078,16,5,0.3125,46977105.8,16208898.65
1460,16,5,0.3125,35209931.67,17246915.79
1486,29,9,0.310344827586207,73754226.6,26458763.85
174,13,4,0.307692307692308,28411541.68,9143657.65
322,13,4,0.307692307692308,43478372.27,15334520.26
375,13,4,0.307692307692308,28607278.86,8162383.67
799,13,4,0.307692307692308,38954369.22,11381070.49
874,13,4,0.307692307692308,33904719.02,12126715.33
1145,13,4,0.307692307692308,18382693.99,4300674.54
1161,13,4,0.307692307692308,29400249.46,7497389.79
1371,13,4,0.307692307692308,24992774.25,8769220.86
11,23,7,0.304347826086957,62112005.98,18651922.36
33,23,7,0.304347826086957,40251799.59,10014979.97
39,23,7,0.304347826086957,57773620.26,19622978.68
167,23,7,0.304347826086957,61903636.56,14253391.79
191,23,7,0.304347826086957,52528082.32,17280134.78
517,23,7,0.304347826086957,62816395.56,23678782.81
753,23,7,0.304347826086957,67151953.55,14249813.83
839,23,7,0.304347826086957,55615509.14,19305786.66
896,23,7,0.304347826086957,57278342,15013877.65
1211,23,7,0.304347826086957,53826599.28,24448694.39
